BRITISH HONDURAS,,,,
,,R. Grande,,
,,P. Remedios,,
,,Sonsonate,,
,,Vol. Izalco,,
,Usulutan,,,
,,Alegría,,
,,I. San Sebastian,,
,,Jiquilisco,,
,,Mercedes,,
,,P. San Juan,,
,,R. San Miguel,,
,,Usultan,,
,,Vol. Usultan,,
GUATEMALA,,,,
,Departments,,,
,Alta Verapaz ,,,
,,Boleneb,,
,,Caudelaria,,
,,Chama,,
,,Chirijob,,
,,Cobán,,
,,Crique,,
,,Dolores,,
,,Lanquino,,
,,La Tiuta,,
,,Minas,,
,,Motacui ,,
,,Quebra De La Hamaca (Chacaj) ,,
,,Panzós,,
,,Queva de Lanquin,,
,,R. Cabebon,,
,,R. Cahabón ,,
,,R. Chaymarie,,
,,R. Chixoy,,
,,R. Cobán,,
,,R. Icvolai,,
,,R. Ninlatin,,
,,R. Polochic,,
,,R. Simon,,
,,Sacatal,,
,,Salinas ,,
,,San Cristóbal,,
,,San Juan ,,
,,Santa Cruz,,
,,Santa Juna ,,
,,Secancip,,
,,Secuamo,,
,,Sierra de Chama,,
,,Sierradelas,,
,,Tactic,,
,,Telemán,,
,,Tintai,,
,,Trece Aguas,,
,,Tucura,,
,Amatitlán,,,
,,Belén,,
,,L. Amatitlán,,
,,Pacayá,,
,,Palín,,
,,Petapa,,
,,Vol. Agua,,
,Baja Verapaz,,,
,,Agua Caliente,,
,,Chilascó,,
,,Cubulco ,,
,,Montaña de Choacus,,
,,Purulá,,
,,Rabinal,,
,,Rodeo,,
,,Salamá,,
,,S. Miguel,,
,,S. Ana,,
,Chimaltenango,,,
,,Cabo Tecpan,,
,,Chimaltenango,,
,,Ciudad Vieja,,
,,R. Grande,,
,,Vol. Atitlan,,
,Chiquimula,,,
,,Chiquimula,,
,,El Pajan,,
,,Esquipulas,,
,,Guastatoya,,
,,Jilotepeque,,
,,Quexaltepeque,,
,,R. Copan,,
,,Vado Hondo,,
,El Petén,,,
,,Batacab,,
,,Beneque Viejo,,
,,Callejones,,
,,Chumpuete Yaxha,,
,,Chuntuqui,,
,,Constancia,,
,,Dolores,,
,,El Cayo,,
,,El Cedra,,
,,El Chal,,
,,El Progreso,,
,,Flores,,
,,Garbutts Falls,,
,,Lago de Izam,,
,,Lago de la Nigua,,
,,Lago de Yeso,,
,,Lago Sibal,,
,,Lago San Andres Petén,,
,,La Libertad,,
,,La Unión,,
,,Machaguila,,
,,Ovaribalpe,,
,,Pasosubin,,
,,Pedro Martir,,
,,Playa Tikal,,
,,Poctum,,
,,Pueblo Nuevo,,
,,Pujil,,
,,R. Azul,,
,,R. Canogen,,
,,R. Cuché,,
,,R. de la Nigua,,
,,R. de la Paxion,,
,,R. Machaguila,,
,,R. Mopan,,
,,R. Porfia,,
,,R. Sacchieh,,
,,R. San Juan,,
,,R. San Martin,,
,,R. Santa Isabel,,
,,R. Santa Monica,,
,,R. Sepusilla,,
,,R. Xam,,
,,Sacchieh,,
,,San Diego,,
,,San Juan,,
,,San Luis,,
,,Santa Cruz,,
,,Setoc,,
,,Tikal,,
,,Tuila,,
,,Txuncal,,
,Escuintla,,,
,,Concepción,,
,,El Pilar,,
,,Escuintla,,
,,La Gomera,,
,,Mirandilla,,
,,Naranjo,,
,,Pantaleón,,
,,Playa Grande,,
,,R. Bravo,,
,,R. Coyolate,,
,,R. Guacalate,,
,,R. Madrevieja,,
,,R. Sotella,,
,,S. Istapa,,
,,San José,,
,,Santa Ana Mixtán,,
,,Santa Lucía,,
,,Santa María,,
,Guatemala,,,
,,Canalitos,,
,,Chinautla,,
,,Guadalupe,,
,,Guatemala,,
,,Mixco,,
,,R. Grande (or Motague),,
,,San Antonio,,
,,Sanarete,,
,,San Lucas,,
,Huehuetenango,,,
,,Barillas,,
,,Chintlao,,
,,Coatan,,
,,Culico,,
,,Gracias a Dios,,
,,Huehuetenango,,
,,Ixtalan,,
,,Malacatan,,
,,Ms. De Culico,,
,,Nentón,,
,,R. Cuilco,,
,,R. Huista,,
,,R. Ixcau,,
,,R. Salegua,,
,,R. San Catarina,,
,,San Juan,,
,,San Mateo,,
,,San Ramon,,
,,San Sebastián,,
,,Sierra Cuchumatanes,,
,,Teatitan,,
,Izabal ,,,
,,Amates,,
,,El Sauce,,
,,Gracias a Dios,,
,,Gulfo Dulce,,
,,Gulf of Amatique,,
,,Hanlover,,
,,Izabal,,
,,Lago Izabal,,
,,Lívingston ,,
,,Machaguila,,
,,P. Barrios,,
,,Quirigua,,
,,Rapidos,,
,,San Felipe,,
,,San Tomas,,
,,Sarstún,,
,,Sauces,,
,,Side Merendon,,
,,Sierra Del Mico,,
,,Sierra de Santa Cruz,,
,,Tenedores,,
,,Vixilla,,
,Jalapa,,,
,,Alzatate,,
,,Avarza,,
,,Guastatoya,,
,,Jalapa,,
,,Quebrados,,
,,R. Jalapa,,
,,Vol. de las Viber,,
,Jutiapa ,,,
,,Alotepeque ,,
,,Axulco,,
,,Cuje,,
,,Jalapatagua,,
,,Jutiapa,,
,,Labor,,
,,Lago Retema,,
,,La Grande,,
,,Moyuto,,
,,Pasaco,,
,,R. Margaritas ,,
,,R. Paz,,
,,R. Tamasulapa,,
,,San Catarin,,
,Quezaltenango,,,
,,Coatepeque,,
,,Las Mercedes ,,
,,Matasano,,
,,Ostuncalco,,
,,Quezaltenango,,
,,R. Zilapa,,
,,V. Sta Maria,,
,El Quiché,,,
,,Chajul,,
,,Coztal,,
,,Cunén,,
,,Ilom,,
,,R. Chixoy ,,
,,R. Negro,,
,,R. Xalval,,
,,San Pedro,,
,,Santa Cruz del Quiche,,
,,Santa María,,
,,San Tomás,,
,,Uspantán,,
,Retalhuleu,,,
,,Acapán,,
,,Caballo Blanco,,
,,Champerico,,
,,Grananados,,
,,Huamuchal,,
,,Paraíso,,
,,Pto. Champerico,,
,,Retalhuleu,,
,,R. Sanala,,
,,R. Sis,,
,,S. Felipe,,
,Sacapulas,,,
,Sacatepeguez,,,
,,Antigua,,
,,Vol. Luego,,
,San Marcos,,,
,,Ajutla,,
,,El Tumbador,,
,,La Unión,,
,,Pajapita,,
,,R. Cabus,,
,,R. Coatan,,
,,R. Narania,,
,,R. Suchiate,,
,,Rodeo,,
,,San Marcos,,
,,San Miguel,,
,,San Pablo,,
,,San Pedro,,
,,Tacana,,
,,Tajumulco,,
,,Tejutla,,
,Santa Rosa,,,
,,Barberena,,
,,Can. De Chiquimulilla,,
,,Chiquimulilla,,
,,Cuajiniquilapa,,
,,Iztapa,,
,,Paso Antonio,,
,,R. Margarita,,
,,R. Michatoya,,
,,San Iztapa,,
,Sololá,,,
,,Carmen,,
,,El Socorro,,
,,Gotales,,
,,Lago Atitlan,,
,,Los Encuentros,,
,,Mazatenango,,
,,San Antonio,,
,,San Lucas,,
,,San Pedro,,
,,Santa Clara,,
,,Soloa,,
,,Vol. Atitlan,,
,Suchitepéquez,,,
,,Cuyotenango,,
,,Las Nubes,,
,,Mazatenango,,
,,R. Nahualate,,
,,San Isidro,,
,,Santo Domingo,,
,,V. Zunil,,
,Totonicapán,,,
,,Co. Quiche,,
,,Desconsuelo,,
,,Momostenago,,
,,Santa Lucia,,
,,Totonicapam,,
,Zacapa,,,
,,Achiote,,
,,Barbasco,,
,,Estanzuela,,
,,Gualán,,
,,La Reforma,,
,,Motagua,,
,,San Agustin,,
,,San Magdalena,,
,,San Pablo,,
,,Sierra de las Minas,,
,,Tambor,,
,,Zacapula,,
HONDURAS,,,,
,18 Departments (Departamento/s),,,
,Ahuachapan ,,,
,,Ahuachapán,,
,,R. de la Paz,,
,,Vol. Apaneca,,
,Atlántida,,,
,,Boca Cerrada ,,
,,Cabo Bonito,,
,,Canjelica ,,
,,I. Utila,,
,,Is. Cochino,,
,,L. Quemada,,
,,Malacatón,,
,,M. del Milacaton,,
,,Nueva Armenia,,
,,Porvenir,,
,,P. Cangrejal,,
,,Pto Ceiba,,
,,Pto. Escondido,,
,,R. Guaimo,,
,,R. Ulúa,,
,,Salado Abajo,,
,,San Francisco,,
,,San Juan,,
,,San Luis,,
,,Tela,,
,,Utila,,
,Choluteca,,,
,,Choluteca,,
,,Corpus,,
,,Marcoria,,
,,Namasinque,,
,,R. Choluteca,,
,,R. San Bernardo,,
,,R. Sola,,
,,San Antonio,,
,,San Marcos,,
,Colon,,,
,,Aguán,,
,,B. de Trujillo,,
,,Colinas,,
,,El Coco,,
,,I. San Lucas,,
,,Ilanga,,
,,L. Guaimoreto,,
,,La Brea,,
,,Limón,,
,,R. Aguan,,
,,San Esteban,,
,,Santa Fe,,
,,Sonaguera,,
,,Trujillo,,
,Comayaqua ,,,
,,Comayaqua,,
,,Meambar,,
,,Minas,,
,,Otora,,
,,Opoteca,,
,,R. Humuya,,
,,San Antonio,,
,,San Jose,,
,,Siguatepeque,,
,Copán,,,
,,Copán,,
,,Cucuyugua,,
,,Florida,,
,,M.de Gallinero,,
,,R. Chamelecon,,
,,R. Hicpuito,,
,,Rita,,
,,San José,,
,,Santa Rosa,,
,,Trinidad,,
,Cortés,,,
,,B. de Amatique ,,
,,Cerro Brujo,,
,,L. Yojoa,,
,,Pto. Cortés,,
,,R. Chamelecon,,
,,R. Ulúa,,
,,San Francisco,,
,,San Pedro,,
,,Santa Cruz,,
,,Sensenti,,
,,Sierra Espiritu Santa,,
,Olancho,,,
,,Agatla,,
,,Catacamas,,
,,Comayaguela,,
,,Concordia,,
,,Culimi,,
,,El Real,,
,,Escuipula,,
,,Guacoca,,
,,Gualaco,,
,,La Guata,,
,,La Venta,,
,,M. de Cimarrón,,
,,M. de Coca,,
,,M. del Guapinol,,
,,Manto,,
,,Maranjal,,
,,Pataste,,
,,Portal de Inferno,,
,,Rio Patuca,,
,,R. Agalta,,
,,R. Gayape ,,
,,R. Guyamel,,
,,R. Tayuco,,
,,R. Telica,,
,,Rosario,,
,,Sacualpas,,
,,Saguay,,
,,S. Buenaventura,,
,,San Carlos,,
,,San Estevan,,
,,Santa María,,
,,Silca ,,
,,Union,,
,,Viajo,,
,,Yocón,,
,Santa Bárbara,,,
,,Colinas,,
,,Ilama,,
,,M. de Palmo,,
,,Quimistan,,
,,R. Ulúa,,
,,R. Juytique,,
,,Santa Bárbara,,
,,San Luis,,
,,San Nicholás,,
,,Trinidad,,
,Valle,,,
,,Aramecina,,
,,B. San Lorenzo,,
,,Caridad,,
,,Goascorán,,
,,I. Tigre,,
,,Nacaome,,
,,San Lorenzo,,
,Yoro,,,
,,Arenalo,,
,,Botrerillos,,
,,Concepción,,
,,La Guata,,
,,M. del Águila,,
,,M. de Pijul,,
,,M. de Silac,,
,,Molon,,
,,Morazon,,
,,Morillos,,
,,Negrito,,
,,Olanchito,,
,,Placen…,,
,,Progreso,,
,,R. Comayagua,,
,,R. Cullamara,,
,,R. Mangulite,,
,,Yarcua,,
,,Yoro,,
,Comarca de la Mosquita,,,
,,Aguán,,
,,Black River,,
,,Bruss Laguna,,
,,C. Camarón,,
,,C. Falso,,
,,C. Payas,,
,,Canon,,
,,Cucovila,,
,,Cusuna,,
,,Francia,,
,,El Dorado,,
,,El Real,,
,,Gualpatanta,,
,,Guarunto,,
,,Hondunos,,
,,Huijo,,
,,I. Cañon,,
,,I. Tausin,,
,,Ivans,,
,,L. Tilbatocra,,
,,Lag. Caratasca,,
,,P. Ironica,,
,,P. Piedra,,
,,Pau,,
,,Paulaya,,
,,Paya,,
,,R. Aguan,,
,,R. Grande,,
,,R. Guatango,,
,,R. Ibentara,,
,,R. Seco,,
,,R. Tobacata,,
,,San Francisco,,
,,San Pedro,,
,Paraíso,,,
,,Danlí,,
,,Jacaleapa,,
,,Liare,,
,,M. de Jalan,,
,,Muriceli,,
,,Oropola,,
,,San Lucas,,
,,Teupasenti,,
,,Texigrat,,
,,Yuscarán,,
,Gracias a Dios (Cabo?),,,
,Intibucá,,,
,,Camasca,,
,,Dolores,,
,,El Pito,,
,,Esperanza,,
,,Guancalpa,,
,,Jesus,,
,,Masaguaro,,
,,R. Juan,,
,,San Juan,,
,Islas de la Bahia (Las Islas),,,
,,I. Ruatan,,
,,          Ruatan,,
,,I. Barbarita,,
,,I. Guanaja,,
,,          Guanaja,,
,,I. Helena,,
,,I. Murat,,
,La Paz,,,
,,Cabaños,,
,,La Paz,,
,,Lauterique,,
,,Marcala,,
,,Opatoro,,
,,San Juan,,
,Lempira (see below),,,
,Ocotepeque,,,
,,R. Upurra,,
,,R. Yamanta,,
,,R. Grande,,
,,R. Patuca,,
,,San de Soledad,,
,,Sangrelaya,,
,,Tocoa,,
,,Yamanta,,
,Districto de Cabo Gracias a Dios,,,
,,,,
,Gracias (Lempira),,,
,,Conal,,
,,Ercandique,,
,,Flores,,
,,Gracias,,
,,Guarita,,
,,Vol. Tenango,,
,Tegulcigalpa (Fransisco Morazán),,,
,,Cantarranas,,
,,Cedros,,
,,M. de Agua Fria,,
,,Orica,,
,,Reitoca,,
,,Santa Ana,,
,,Talanga,,
,,Tegulcigalpa,,
,,Valle de Anjeles,,
,,Vol. Anton,,
MEXICO,,,,
,31 Provinces (States),,,
, Federal District,,,
,Aguascalientes,,,
,,Calvillo Rincon Romos,,
,Baja California,,,
,Sur de Baja California,,,
,Campeche,,,
,,Atasta,,
,,Bolonchen,,
,,Cahuich,,
,,Campeche,,
,,Carmen,,
,,Carolina,,
,,Champoton,,
,,Chicbul,,
,,China,,
,,Chinchanha,,
,,Chuncruz,,
,,Concepcion,,
,,Hopelchen,,
,,Icariche,,
,,I. Carmen,,
,,I. Madagascar,,
,,I. Piedra,,
,,I. Sisal,,
,,Iturbide,,
,,Konchen,,
,,Lago de Chaco,,
,,Laguna de Terminos,,
,,Lerma,,
,,Macanche,,
,,Mamantel,,
,,Maspich,,
,,Niop,,
,,Palmar,,
,,Pta. Escondido,,
,,Pomuch,,
,,Pocyaxum,,
,,Pustunich,,
,,R. Balcbaco,,
,,R. Julubal,,
,,R. Mamantel,,
,,San Antonio,,
,,San Felipe,,
,,San Román,,
,,Santa Isabel,,
,,S. Joaquín,,
,,Sahcaba,,
,,Sayab,,
,,Seiba Playa,,
,,Sihochac,,
,,Sitio Viejo,,
,,Tanché,,
,,Tenabo,,
,,Thumbusil,,
,,Tinum,,
,,Trescruces,,
,,Xicalango,,
,,Zaitalchen,,
,Chiapas,,,
,,Acapetagua,,
,,Amtentango,,
,,B. Soconusco,,
,,Baja,,
,,Baja Yaxchilan,,
,,Billar,,
,,Cambio,,
,,Catarina la Grande,,
,,Cayo,,
,,Chachi,,
,,Chiapa,,
,,Chicoasen,,
,,Chicomucelo,,
,,Chilon,,
,,Comitan,,
,,Concordia,,
,,Constancia,,
,,Copainala,,
,,Cuchu,,
,,Cuilco Viega,,
,,Ecatepec,,
,,El Caribe,,
,,El Carmen,,
,,El Salto,,
,,Ermita,,
,,Espiritu Santo,,
,,Ixhuatan,,
,,Ixtapa,,
,,Jaurez,,
,,Jiquipilas,,
,,Mapastepec,,
,,Maxapan,,
,,Menchi (ruins),,
,,Montecristo,,
,,Moyos,,
,,Nueva,,
,,Nuevo Cacaos,,
,,Ocosingo,,
,,Ocozoculta,,
,,Palenque,,
,,Pantepec,,
,,Pichucalco,,
,,Pijijiapan,,
,,Quechulac,,
,,Raya Yaxchilan,,
,,Real,,
,,Rio Chiapas,,
,,Rio de Catarina la Grande,,
,,Rio Dolores,,
,,Rio Lacantun,,
,,Rio Usumacinta,,
,,R. de Culebra,,
,,R. Iveletic,,
,,R. Jataté,,
,,R. Lacanja,,
,,R. Seconejá,,
,,R. Suchiate,,
,,Sabana,,
,,San Bartolomé,,
,,San Benito,,
,,San Cristobal,,
,,Sancuc,,
,,San Fernardo,,
,,San Lorenzo,,
,,San Martin,,
,,San Ramon,,
,,San Vicente,,
,,Santa Elene,,
,,Santa Rosa,,
,,Sayalo,,
,,Sayula ,,
,,Sierra Madre,,
,,Sinjovel,,
,,Suchiapa,,
,,Tacotalpa,,
,,Tamazulapa,,
,,Tapachula,,
,,Tapalapa,,
,,Tapiuta ,,
,,Teapa,,
,,Tenejapa,,
,,Testaquin,,
,,Totolapa,,
,,Tumbala,,
,,Tuxtla,,
,,Vergel,,
,,Victoria,,
,,Yajalon,,
,,Yaxha,,
,,Zapaluta,,
,,Zayatitan,,
,,Zintalapa,,
,Chihuahua,,,
,,Adrian,,
,,Agua Nueva,,
,,Ahumada,,
,,Alamos de Peña,,
,,Aldama,,
,,Allende,,
,,Animas,,
,,Babisas,,
,,Bachera,,
,,Bachimba,,
,,Bachiniva,,
,,Balleza,,
,,Banderas,,
,,Baquiriachic,,
,,Batopilas,,
,,Bisaquichu,,
,,Boca Grande,,
,,Bolsom de Mapimi,,
,,Buenaventura,,
,,Bustamante,`,
,,Caballo,,
,,Caborachic,,
,,Calera,,
,,Camargo,,
,,Candelaria,,
,,Carillo,,
,,Carretas,,
,,Carrizal,,
,,Chihuahua,,
,,Chinapas,,
,,Chivalito,,
,,Chupadero,,
,,Concepcion,,
,,Concha,,
,,Conejos,,
,,Corichic,,
,,Corralitos,,
,,Coyame,,
,,Cuchillo Parado,,
,,Cuervo,,
,,Cuevas,,
,,Cuseraro,,
,,Cusihuiriachic,,
,,Dolores,,
,,El Carmen,,
,,El Nogal,,
,,El Paso,,
,,El Rosario,,
,,Encantada,,
,,Encinillas,,
,,Encino,,
,,Escalon,,
,,Galeana,,
,,Gallego,,
,,Geronimo,,
,,Gloria,,
,,Gomez,,
,,Guadalupe,,
,,Guachochic,,
,,Guapalaina,,
,,Guaypana,,
,,Guerrero,,
,,Guilman,,
,,Guzman,,
,,Horcasitas,,
,,Hueso,,
,,Humaxiga,,
,,Isleta,,
,,Janos,,
,,Juarez,,
,,Jiminez,,
,,Julimes,,
,,La Armagosa,,
,,La Ascencion,,
,,La Candelaria,,
,,La Cruz,,
,,L. de la Vieja,,
,,L. de Patos,,
,,L. de Santa Maria,,
,,L. Gavilan,,
,,L. Guzman,,
,,L. Palomas,,
,,Laguana,,
,,La Junta,,
,,La Jurda,,
,,La Reforma,,
,,Las Palomas,,
,,Las Trancas,,
,,Las Vacas,,
,,Mapula,,
,,Medanos,,
,,Mesa,,
,,Mesa de Sandia,,
,,Minaca,,
,,Minas Nuevas,,
,,Moctexuma,,
,,Molis,,
,,Mula,,
,,Munerachis,,
,,Muralla,,
,,Naica,,
,,Namiquipa,,
,,Nararcachic,,
,,Nonova,,
,,Ojinaga,,
,,Ojo Caliente,,
,,Ojo de Agua,,
,,Oji de Borracho,,
,,Olivos,,
,,Orion,,
,,Ortega,,
,,Ortiz,,
,,Pachera,,
,,Pamachic,,
,,Parral ,,
,,Paso de Norte,,
,,Peña,,
,,Pilarconchas,,
,,Pilares,,
,,Plan,,
,,Presidio del Norte,,
,,Provencia,,
,,Puerto Alto,,
,,Rancheria,,
,,Rancho,,
,,Rincon,,
,,Rio Florido,,
,,R. Allende,,
,,R. Carmen,,
,,R. Conchias,,
,,R. de Santa Maria,,
,,R. Florias,,
,,R. Grande,,
,,R. Grande del Norte,,
,,R. San Pedro,,
,,Roborichic,,
,,Rocheachic,,
,,Sabinal,,
,,Saez,,
,,Saguarichic,,
,,Salas,,
,,Salero,,
,,Samalayuai,,
,,San Andres,,
,,San Antonio,,
,,San Blas,,
,,San Borja,,
,,San Carlos,,
,,San Diego,,
,,San Geronimo,,
,,San Isidro,,
,,San Javier,,
,,San José,,
,,San Juan,,
,,San Lorenzo,,
,,San Luis,,
,,San Mateo,,
,,San Nicholas,,
,,San Pablo,,
,,San Pedro,,
,,San Sostenes,,
,,Santa Barbara,,
,,Santa Cruz de Rosales,,
,,Santa Eulalia,,
,,Santa Isabel,,
,,Santa Rosalia,,
,,Satero,,
,,Saucillo,,
,,Sauz,,
,,Seneca,,
,,Sierra Mojada,,
,,Tasajera,,
,,Tecorichic,,
,,Temachic,,
,,Temosachic,,
,,Tepeguanas,,
,,Torreon,,
,,Temachic,,
,,Tinajas,,
,,Torreon,,
,,Tres Castillos,,
,,Troya,,
,,Urutia,,
,,Vaca,,
,,Vepomera,,
,,Zavalza,,
,Coahuila,,,
,,A. de Santa Ana,,
,,Abasolo,,
,,Albercas,,
,,Allende,,
,,Babia,,
,,Baján,,
,,Barroteran,,
,,Blanco,,
,,Carmen,,
,,Castaños,,
,,Corral,,
,,Cruces,,
,,Cuatro Cienegas,,
,,Delicias,,
,,Encarnacion,,
,,Encinas,,
,,Espinaz,,
,,Florida,,
,,Garcia,,
,,Guadalupe,,
,,Gomez Farias,,
,,Guimbalete,,
,,Hermanas,,
,,Hondo,,
,,Jabali,,
,,Jimenez,,
,,Joya,,
,,Juncal,,
,,Jusado,,
,,L. Coyote,,
,,L. de Agua Verde,,
,,L. de Jaco,,
,,L. de Santa Maria,,
,,La Zorra,,
,,Leona,,
,,Margarita,,
,,Monclova,,
,,Musquiz,,
,,Nacimiento,,
,,Nadadores,,
,,Nuevo Leon,,
,,Obayos,,
,,Ocampo,,
,,Parras,,
,,Pellotes,,
,,Piedras,,
,,Pozuelos,,
,,Progreso,,
,,Rincón,,
,,R. Alamo,,
,,R. Grande,,
,,R. Las Vacas,,
,,R. Sabinas,,
,,R. Salado,,
,,R. San Antonio,,
,,Sabinas,,
,,Sabinas Junc.,,
,,Sacramento,,
,,Saltillo,,
,,San Antonio,,
,,San Buenaventura,,
,,Sancillo,,
,,San Felipe,,
,,San Marcos,,
,,San Pedro,,
,,Sierra Mojada,,
,,Tinajitas,,
,,Tlahualilo,,
,,Torreón,,
,,Villita,,
,,,,
,,,,
,,,#NAME,
,,,Columbia,
,,,Eagle Pass (N),
,,,Fuente,
,,,Fuentes,
,,,Hidalgo,
